Nombres Streamers,Current Active Subs,Subs Type Paid,Subs Type Prime,Subs Type Gifted,Subs Type Tier 1($4.99),Subs Type Tier 2($9.99),Subs Type Tier 3($24.99)
XQC,76821,20464,31597,2867,20208,87,169
KAICENAT,69028,47391,11653,25634,47360,27,4
CASIMITO,66914,15872,40483,1064,15855,8,9
HASANABI,54913,14110,13604,5080,13994,68,48
NICKMERCS,46609,20613,11312,5203,20150,309,154
AURONPLAY,46227,20044,19389,4016,19970,54,20
GAULES,45343,21716,22724,1954,21681,21,14
ELRAENN,41276,11370,23599,2649,11260,46,64
ELIASN97,39535,12990,20857,4706,12942,29,19
ADINROSS,35795,5982,17450,2094,5968,10,4
IBAI,35560,8219,14831,2136,8200,11,8
BRUCEDROPEMOFF,31529,19620,7934,6715,19589,22,9
ILLOJUAN,31077,12121,18956,794,12081,13,27
TRAINWRECKSTV,28703,16069,7905,5516,15668,41,360
SHIFT,27717,?,?,26092,?,53,312
RANBOOLIVE,26231,10817,6289,3008,10708,77,32
CELLBIT,25688,6513,15119,619,6492,17,4
ZERATOR,24317,11435,9531,3981,11284,68,83
SUMMIT1G,23789,8312,7030,2521,8050,168,94
YOURRAGEGAMING,23703,20260,3346,6621,20243,12,5
ELSPREEN,23213,10798,9165,3038,10665,79,54
TUMBLURR,22437,6425,12958,3951,6380,28,17
PAYMONEYWUBBY,21005,13689,5247,7884,13425,91,173
MIZKIF,20992,7645,7344,2895,7609,16,20
RUBIUS,20991,6808,10875,1703,6767,13,28
ALANZOKA,20725,4008,13404,1038,3957,24,27
CHOWH1,20492,13551,4943,8427,13410,71,70
NOWAY4U_SIR,18961,5010,11249,2302,4911,59,40
MOISTCR1TIKAL,18488,9756,6464,4618,9589,94,73
MOONMOON,18345,7286,8105,788,7039,86,161
CRITICALROLE,18304,7655,7814,476,7588,49,18
KAMET0,18187,6563,8677,616,6536,21,6
LOUD_CORINGA,18102,8715,6651,954,8708,4,3
TARIK,18086,6046,9416,2149,5994,21,31
AMINEMATUE,18018,8593,6850,1999,8584,6,3
ELMARIANA,17444,7720,7142,1294,7702,8,10
PHILZA,15958,13172,2779,2792,12978,143,51
FARFA,15948,?,?,12628,?,20,15
LIRIK,15371,5085,7968,1160,5042,25,18
LVNDMARK,14784,6079,6558,1660,5844,125,110
JLTOMY,14765,7169,5432,1236,7128,19,22
MONTANABLACK88,14736,5376,7118,1594,5344,21,11
ELXOKAS,14337,7279,6941,2310,7226,16,37
AMOURANTH,14113,9857,3315,8408,9800,18,39
JUANSGUARNIZO,14035,7223,4768,1187,7199,18,6
JBZZED,13300,6475,5265,4380,6422,25,28
DARIOMOCCIATWITCH,13256,2495,8740,845,2477,12,6
CAMY,13015,?,?,11671,?,11,10
ODABLOCK,12908,10996,1432,9840,10957,14,25
HYPE,12773,5951,5323,3278,5847,38,66
SINTICA,12730,12151,582,9803,11825,186,140
ABUGOKU9999,12707,9964,2037,8362,9941,13,10
ELOTRIX,12483,7669,3687,5387,7556,54,59
SARUEI,12483,11638,568,10710,11534,48,56
WTCN,12258,3589,6792,1026,3554,12,23
SHLOROX,12254,9286,2159,7444,9186,59,41
SAVYULTRAS90,12247,10090,1718,9469,10079,3,8
ZERKAA,12139,9427,2643,1258,9359,42,26
BOBBYPOFFGAMING,12117,?,?,9141,?,30,34
ANASTASIA_ROSE_OFFICIAL,12067,?,?,10059,?,48,62
GRONKH,11803,6399,4037,2932,6331,55,13
REPULLZE,11670,10802,402,8912,10711,48,43
FPS_SHAKA,11624,1948,5083,448,1932,6,10
GABEPEIXE,11604,6791,3184,1994,6784,4,3
JAHREIN,11143,4653,5055,2504,4591,14,48
BARBAROUSKING,11137,7525,2525,4636,7322,97,106
JCCAYLEN,11072,?,?,6182,?,11,8
KENDINEMUZISYEN,11051,3727,5796,1349,3695,15,17
ZOOMAA,10914,9058,1761,4176,9023,22,13
MYUN,10801,?,?,10439,?,52,274
CASTRO_1021,10796,4582,4676,1473,4545,19,18
TSM_IMPERIALHAL,10786,5333,3872,1211,5279,30,24
ALEXELCAPO,10775,1700,7230,213,1692,4,4
AVERAGEJONAS,10759,9437,1022,8825,9387,34,16
PENTA,10755,8182,1807,5989,8141,21,20
COHHCARNAGE,10702,6210,3275,3068,5761,405,44
LOLTYLER1,10639,2983,5984,563,2941,19,23
ADMIRALBAHROO,10607,5138,2793,1817,5062,36,40
PASCHY90,10594,?,?,10338,?,4,25
WIRTUAL,10556,6458,4099,3617,6398,29,31
BAOO,10337,?,?,7954,?,89,51
SHYLILY,10305,7295,1936,3893,6909,70,316
TEEPEE,10193,5791,3282,3358,5712,30,49
QUACKITY,10102,5785,2869,1124,5782,2,1
RATIRL,10079,5194,3716,2440,5038,64,92
IRONMOUSE,10015,6987,1909,3152,6856,65,66
PESTILY,9986,8392,1579,375,8202,97,93
FOLAGORLIVES,9828,4246,4357,2733,4239,4,3
VANESSA_LOPEZ_OFFICIAL,9480,?,?,8597,?,20,30
JAY3,9303,?,?,7206,?,34,187
PONCE,9259,4584,3257,631,4496,50,38
DOMINGO,9212,4042,3697,260,4024,15,3
KEEOH,9171,?,?,5720,?,19,17
ERAY,9126,2770,5075,1068,2758,6,6
RDCGAMING,9086,8337,522,7640,8337,0,0
BIGPUFFER,9045,?,?,4459,?,86,73
LOCKLEAR,8970,4443,3379,2169,4298,80,65
SODAPOPPIN,8933,3337,4235,644,3202,106,29
METASHI12,8857,6653,1647,5569,6565,48,40
MASTERTAY,8751,7616,818,6744,7545,21,50
KYR_SP33DY,8639,4529,2956,1783,4439,53,37
GERNADERJAKE,8555,6689,1341,5344,6450,91,148
YOCLESH,8525,?,?,7234,?,37,47
ALTAIR,8512,5782,2014,4145,5370,193,219
INSYM,8487,5661,2013,3558,5518,78,65
BRUCEGREENE,8455,7837,424,7072,7743,48,46
GLORIOUS_E,8451,?,?,3685,?,74,75
FORSEN,8438,3107,4013,423,3018,41,48
JASPER7SE,8409,2786,4362,717,2772,4,10
SHOTZ,8370,7062,905,5819,6990,22,50
COREANO,8312,2074,5006,766,2048,13,13
FANUM,8296,6700,840,3698,6691,5,4
BUDDHA,8236,4612,2512,1630,4553,36,23
MIXWELL,8224,2993,3959,536,2991,1,1
STYLISHNOOB4,8194,2503,4494,1061,2496,4,3
YODA,8193,1375,5490,315,1368,3,4
EWROON,8158,3707,3469,2334,3686,7,14
DOKTORFROID,8154,6370,1242,4692,6299,52,19
ANTOINEDANIEL,8115,3670,3287,801,3595,51,24
MOONRYDE,8091,?,?,1255,?,27,23
JERMA985,8046,3123,3793,700,3100,13,10
AUSSIEANTICS,8024,5024,2184,3070,4993,17,14
MANG0,8011,5209,1972,2845,5151,30,28
依渟,7997,7876,7,7142,7786,4,86
FL0M,7992,6035,1438,4767,5996,19,20
B0ATY,7906,2254,4441,499,2219,20,15
IWDOMINATE,7883,?,?,1534,?,17,6
CDAWGVA,7821,4088,2812,2433,4048,31,9
ANTHONYZ,7805,7140,663,3305,7077,37,26
FRTTT,7759,2332,4321,1048,2315,14,3
TECTONE,7749,6588,1060,2835,6468,45,75
CHILLEDCHAOS,7681,4818,1945,2286,4743,46,29
加藤純一です,7648,1705,4776,415,1701,2,2
MCH_AGG,7614,2704,3869,990,2700,3,1
ENVIOSITY,7605,5531,1612,4650,5499,19,13
BADDIE,7551,?,?,5164,?,98,69
TANZVERBOT,7512,4700,2203,3827,4685,6,9
MAXIMILIAN_DOOD,7493,4109,2345,1472,4035,53,21
AGRAELUS,7441,5624,860,1705,5568,34,22
FROSTPRIME_,7400,?,?,4556,?,47,42
JUJALAG,7337,2410,3925,1243,2400,7,3
DIRKNEUENFELS,7331,?,?,5924,?,55,47
OTZDARVA,7317,3097,3198,1055,3051,29,17
美心唷,7300,?,?,6938,?,39,36
SWEETDREAMS,7299,4783,1756,2664,4683,50,50
SIRGIME,7274,?,?,6911,?,1,1
우왁굳,7254,5882,162,166,5827,23,32
MITCHFLOWERPOWER,7242,?,?,5993,?,19,26
CLIX,7233,4497,2036,2885,4359,80,58
TFUE,7197,3229,2844,739,3204,13,12
THEREALMARZAA,7192,1881,4290,780,1869,6,6
JYNXZI,7161,?,?,1521,?,6,2
SUPERBUSS_,7130,6126,134,1853,6112,8,6
DALTOOSH,7125,4383,1752,1300,4324,41,18
ELAJJAZ,7073,3897,2337,1998,3797,59,41
AVOIDINGTHEPUDDLE,7070,3394,2718,1099,3293,58,43
OHNEPIXEL,7026,?,?,2933,?,15,28
MURDERCRUMPET,6997,6613,230,5866,6565,12,36
MYM_ALKAPONE,6986,1913,4040,334,1906,4,3
FOOLISH_GAMERS,6951,3942,2082,1061,3913,18,11
KNUT,6949,5067,1416,4117,5017,9,41
BLACKELESPANOLITO,6934,1926,3929,315,1926,0,0
TRYMACS,6879,1411,4391,323,1398,9,4
SMALLANT,6838,5485,1355,878,5375,60,50
PAYO,6809,4734,1597,3791,4648,44,42
COTTONTAILVA,6732,?,?,5360,?,61,110
LOSPOLLOSTV,6723,4010,1970,2055,4003,5,2
ZANOXVII,6709,942,4672,166,936,2,4
PIKABOOIRL,6634,5904,538,5381,5865,4,35
SHAHZAM,6613,2656,3085,1143,2589,32,35
SWEATCICLE,6576,3518,2244,1964,3404,68,46
ESFANDTV,6574,4526,1466,2929,4480,20,26
ELDED,6517,2819,2670,245,2759,26,34
VYSOTZKY,6461,510,4969,63,505,4,1
MCKYTV,6457,3275,2405,1569,3247,13,15
AILENAX,6456,6174,161,5539,6117,24,33
CAPTURESCA,6427,6376,51,6121,6352,10,14
MOOSEBROTHER,6413,?,?,5422,?,9,5
ANETERNALENIGMA,6399,?,?,5340,?,71,103
BOXYFRESH,6368,4399,1314,2572,4290,54,55
RIVERS_GG,6365,3595,2029,1532,3582,6,7
QUIN69,6362,3101,2518,1845,3049,19,33
CYDONIA_CHIARA,6335,2335,3108,952,2318,8,9
NIHMUNE,6263,5808,270,5014,5705,23,80
POKELAWLS,6237,3101,2409,1691,3091,4,6
MOGSY,6235,?,?,5336,?,100,68
JINNYTTY,6181,5331,582,4435,5281,12,38
PUNZ,6118,3941,1441,1752,3900,32,9
SHROUD,6107,2471,2798,912,2452,7,12
DHALUCARD,6087,3407,1941,1715,3296,55,56
LILSIMSIE,6086,2422,2713,261,2356,52,14
TOMATO,6068,5428,642,1760,5312,72,44
PIETSMIET,6047,2903,2453,1778,2857,31,15
NORTHERNLION,6020,2238,2896,755,2213,17,8
QTCINDERELLA,6016,2759,1690,684,2750,5,4
IMLS,6014,3046,2246,1471,3019,20,7
MISTERMV,6006,2549,2530,264,2476,57,16
NIKLASWILSON,5976,3155,2061,1404,3142,8,5
JASMINBECKMUSIC,6109,?,?,5781,?,22,17
GOTAGA,5931,2725,2355,298,2693,21,11
HITBOXKING,5910,3372,2537,947,3356,8,8
JULIEN,5904,3692,1393,1044,3471,166,55
NMPLOL,5885,3537,1710,1930,3501,11,25
HAYASHII,5885,3344,2540,1357,2916,261,167
SIDNEYEWEKA,5864,3221,1997,1942,3212,7,2
IM_DONTAI,5842,3720,1431,1600,3705,11,4
IITZTIMMY,5825,3435,1657,1527,3395,13,27
STAIY,5794,2543,2508,1111,2494,30,19
CHEEKYGAMBLERS,5787,?,?,4725,?,10,1
GLADD,5785,?,?,1873,?,65,75
FUSLIE,5768,3361,1711,1382,3320,20,21
RTAINJAPAN,5759,3552,1830,3261,3550,1,1
RRAENEE,5753,2231,2676,575,2211,8,12
WHIPPY,5669,?,?,2765,?,33,29
JUICYJOHNS,5664,?,?,5187,?,2,2
BT0TV,5646,2485,2459,1010,2481,2,2
TUBBO,5636,4547,1098,567,4521,17,9
KNEKRO,5623,1151,3612,359,1129,15,7
CDNTHE3RD,5611,3587,1450,2173,3506,43,38
PAULETA_TWITCH,5584,2646,2194,836,2642,4,0
ELOSANTA,5446,?,?,1505,?,31,13
JOE_BARTOLOZZI,5429,4189,1241,2195,4166,7,16
ANGRYPUG,5424,4066,942,2856,3997,41,28
THE_HAPPY_HOB,5415,4042,964,3038,4006,22,14
K4SEN,5414,1377,3194,347,1376,0,1
GTAWISEGUY,5387,4599,497,3617,4564,18,17
AC7IONMAN,5372,4643,484,3828,4595,38,10
TOLKINLOL,5355,2577,2193,1748,2548,16,13
XTHESOLUTIONTV,5340,3620,1284,2697,3600,11,9
IFAS_CORE,5285,5184,80,4875,5145,18,21
JASONR,5268,4662,440,4119,4630,8,24
THEREALKNOSSI,5268,1700,2828,422,1675,18,7
TENZ,5253,1785,2655,255,1764,14,7
GMHIKARU,5249,2150,2437,1048,2126,17,7
AYDAN,5243,3815,947,2166,3768,18,29
QUICKYBABY,5226,1752,2733,1045,1719,22,11
S0MCS,5219,2860,1795,1774,2844,11,5
AVACROWN_,5197,?,?,4724,?,7,4
中信兄弟官方頻道,5168,4284,60,179,4260,12,12
GSXRCLYDE,5145,3966,837,3004,3913,23,30
CHESSBRAH,5095,4116,715,3369,3984,6,126
VIDEOYUN,5077,1157,3159,522,1124,12,21
BAIANO,5071,681,3559,57,676,5,0
THEMRSARK,5046,4338,474,3545,4269,36,33
MITHRAIN,5025,1988,2342,679,1926,22,40
SKILL4LTU,5022,?,?,1341,?,49,40
SEQUISHA,4986,?,?,901,?,75,38
PQUEEN,4985,2474,1885,873,2446,16,12
PURPLEBIXI,4963,1509,2746,553,1467,19,23
H2P_GUCIO,4960,775,3378,113,769,0,6
KYLE,4948,3341,1053,1734,3305,20,16
SUPCAITLIN,4946,4714,185,4449,4686,9,19
REBORN_LIVE,4940,3568,873,1834,3402,115,51
METHODZ,4925,?,?,3367,?,3,6
GORGC,4913,3062,1746,1330,3028,14,20
WILBURSOOT,4887,2908,1285,879,2898,8,2
THEDANDANGLER,4854,4547,226,4242,4526,6,15
CPENTAGON,4825,?,?,3514,?,7,14
MAXILIECUY,4802,?,?,4309,?,16,7
AXOZER,4791,3283,974,1349,3233,44,6
TIGZ,4779,4709,0,3052,4639,28,42
KAANFLIX,4728,1143,2837,384,1114,16,13
YOUNGMULTI,4727,2299,2318,99,2289,4,6
DATTO,4724,2416,1691,1135,2360,32,24
PIZFN,4720,916,3098,395,906,5,5
CLASSYBEEF,4702,3848,565,2888,3825,9,14
KRUZADAR,4691,3745,618,2529,3688,35,22
TOMMYKAYLIVE,4688,?,?,1641,?,43,19
SCRAPIE,4667,3861,608,3393,3823,26,12
TERRACID,4653,2016,1998,652,1998,9,9
KHAOSADAM,4626,?,?,1877,?,26,10
ATRIOC,4589,1931,2016,761,1914,9,8
STRIPPIN,4581,3854,497,3085,3835,14,5
JOEWO,4579,3702,531,2491,3663,22,17
SHOTZZY,4567,3569,591,2087,3549,12,8
PERXITAA,4535,2898,1149,1572,2886,5,7
らっだぁ,4516,2606,1262,454,1961,131,514
WILLERZ,4514,3389,821,2550,3320,43,26
HTALKS,4511,?,?,165,?,6,9
ARIGAMEPLAYS,4482,2964,916,699,2906,48,10
RAX1337,4454,2995,1438,1652,2926,27,42
KINGWOOLZ,4439,?,?,3532,?,35,25
DIAZBIFFLE,4427,3532,552,2210,3508,18,6
VELOX,4427,1946,1930,1112,1931,7,8
DEKARLDENT,4411,2264,1625,1126,2243,10,11
SPOONKID,4410,3048,1364,602,3010,24,14
WOLFABELLE,4408,4031,288,3563,3993,14,24
BBREADMAN,4392,3597,770,1785,3559,21,17
AYEZEE,4371,?,?,2036,?,7,19
AMAR,4361,2361,1536,1459,2327,14,20
蝦愛橘子,4312,4138,31,3216,4114,6,18
KYOKERU,4301,4252,39,4065,4241,6,5
AMERICANDAD,4296,3956,220,3445,3914,19,23
WANKILSTUDIO,4285,1646,2017,483,1639,5,2
KALEI,4270,3764,319,3043,3742,10,12
SGT_JACKSON12,4253,?,?,3780,?,11,16
PUTUPAU,4244,2813,1076,2172,2806,4,3
LRIAA_BDS,4242,4210,33,4005,4197,2,11
MELINA,4228,3979,221,3774,3970,3,6
LIMMY,4227,1427,2143,205,1394,27,6
JOUEUR_DU_GRENIER,4215,2291,1412,996,2264,17,10
CHIEFBEEF_RL,4207,?,?,3562,?,11,13
EMILYCC,4188,4094,94,3885,4057,18,19
IMVIOLET_,4185,3530,528,3236,3482,8,40
SKYRROZTV,4179,2015,1645,941,1994,18,3
CAROLA,4157,2204,1467,1181,2179,11,14
BRIZZ94,4157,?,?,223,?,4,4
ZENTREYA,4152,3360,462,1947,3187,70,103
HUNGRYBOX,4149,3477,481,2955,3458,7,12
POW3RTV,4143,802,2676,250,791,8,3
KENNZY,4131,740,2764,310,731,3,6
NICKEH30,4123,2399,1269,1273,2381,7,11
KYEDAE,4116,2047,1509,723,2015,8,24
QUARTERJADE,4104,2692,995,1391,2672,11,9
ROFLGATOR,4091,3301,521,2455,3271,10,20
COOKSUX,4085,3617,341,3165,3556,10,51
餐餐自由配,4083,3557,35,1087,3516,20,21
RUNTHEFUTMARKET,4078,1728,1840,802,1684,34,10
MOUZAKROBAT,4078,2022,1605,1248,1935,65,22
薇薇,4076,4071,5,3960,4068,1,2
SMOKE,4060,2502,1088,1300,2458,27,17
EXZACHTT,4050,?,?,2908,?,29,15
MOUNT,4039,1593,1872,421,1577,12,4
THERUNNINGMANZ,4039,1876,1601,718,1852,14,10
TIMMAC,4036,?,?,2607,?,28,21
39DAPH,4027,2016,1417,439,1993,11,12
울프,4022,3259,121,179,3258,1,0
SUPERTF,4022,1929,1562,854,1912,4,13
NINJA,4009,1722,1725,450,1704,6,12
CARRERAAA,3974,2534,981,1164,2504,19,11
MYSTIXX,3973,?,?,3531,?,10,30
SWAGG,3967,2437,1005,765,2406,24,7
ACEU,3963,2089,1324,452,2053,19,17
DOUGDOUGW,3957,1793,1666,800,1778,8,7
SQUEEZIE,3948,1873,1401,263,1863,8,2
FRTINGGLITTER,3934,?,?,844,?,20,20
MATHIL1,3928,2195,1307,1285,2113,52,30
CENTRAL_COMMITTEE,3921,?,?,1797,?,59,102
LYSIUM,3915,3644,161,3037,3611,16,17
BBJESS,3912,3467,447,2174,3408,13,46
JENNMCALLISTER,3898,?,?,327,?,2,3
NEZAK_,3897,1672,1777,1154,1654,10,8
NOTMES,3897,3818,79,3682,3790,2,26
PROBLEMWRIGHT,3896,?,?,2231,?,6,7
ABYSS,3896,?,?,3575,?,5,8
LULULUVELY,3885,?,?,540,?,22,17
RAXXANTERAX,3872,2614,1029,2167,2582,13,19
MORF_,3863,?,?,2736,?,55,48
BASTIGHG,3861,1680,1708,825,1648,11,21
DIZZYKITTEN,3857,3174,460,2503,3111,23,40
GRENBAUD,3856,1078,2780,182,1077,0,1
JUSTAMINX,3844,3432,314,3030,3423,3,6
SHISHEYU_MAYAMOTO,3834,1530,1721,291,1485,27,18
NARDC0,3831,?,?,3151,?,5,14
PASTARONIRAVIOLI,3812,?,?,2741,?,7,15
TENEKEKAFALAR_TK,3808,1866,1500,1156,1802,8,56
THEGREFG,3808,1152,2103,241,1147,3,2
TEEGRIZZLEY,3800,2933,444,940,2927,5,1
JOKERDTV,3775,2545,976,2025,2531,6,8
THENICOLET,3765,3285,481,2125,3213,54,18
SILVERVALE,3750,3023,418,1749,2912,55,56
ELWYCCO,3749,3676,38,1437,3635,22,19
NIKKOORTIZZZ,3746,?,?,2818,?,103,13
TRILLUXE,3741,1439,1766,493,1420,16,3
花輪同學,3717,3622,10,2993,3608,2,12
LEOPARD,3716,?,?,1073,?,69,68
VALLE,3714,3415,231,3042,3394,11,10
SARDOCHE,3711,1556,1605,174,1531,11,14
FAUX,3706,2351,1041,1617,2290,6,55
TOMMYINNIT,3690,1812,1052,707,1804,7,1
SABAKU_NO_SUTORIIMAA,3685,1056,2116,504,1045,5,6
MAHLUNA,3673,2101,1152,1184,2060,20,21
JERICHO,3672,3669,0,345,3617,31,21
CHAOTICMUCH,3672,?,?,2532,?,5,9
THEGUILL84,3672,2329,1002,1621,2311,14,4
SMZINHO,3665,633,2474,113,627,1,5
THEKAIRI78,3665,2733,707,2232,2680,4,49
MARIO,3657,?,?,3179,?,4,4
GRANDPOOBEAR,3632,2385,900,1530,2331,25,29
FELPS,3631,?,?,109,?,23,15
ROYALPHUNK,3627,2392,868,1348,2336,38,18
풍월량,3622,2975,223,1019,2954,8,13
JOLAVANILLE,3608,1982,1246,1285,1977,4,1
오킹,3604,3170,32,1124,3158,4,8
SHIVFPS,3593,1852,1296,942,1829,14,9
DADDYGUS99,3588,?,?,3106,?,12,10
ITS_IRON,3578,3019,354,2249,3007,7,5
UBERHAXORNOVA,3561,1919,1187,708,1868,25,26
ETOILES,3559,1566,1488,328,1554,7,5
DIESERKINGPHIL,3545,?,?,1565,?,33,12
KITBOGA,3504,1793,1300,662,1737,35,21
DJMIKEMORINO,3501,?,?,3205,?,37,30
NYANNERS,3496,2537,555,994,2484,30,23
XARI,3495,1515,1446,204,1476,30,9
JESSIECOOKS,3487,3440,47,3230,3428,6,6
WESTCOL,3473,2282,806,996,2279,1,2
XTH0REK,3467,2330,854,1711,2306,12,12
TESTY,3466,?,?,3126,?,7,102
SOMMERSET,3431,2798,437,2138,2719,36,43
BIYIN_,3427,2254,796,1008,2229,5,20
PARISPLATYNOV,3424,?,?,505,?,1,8
SYPHERPK,3416,2095,1217,1049,2076,10,9
ANDREADEL1988,3403,1707,1406,1496,1704,1,2
PISICELA,3376,2445,665,1726,2420,14,11
ALEXCLICK,3374,1823,1073,447,1799,9,15
CHOCOTACO,3367,1403,1113,593,1373,24,6
JUICYJ_CR,3353,?,?,2521,?,28,9
POKIMANE,3341,2150,829,767,2089,23,38
AYPIERRE,3336,2644,697,153,2622,13,9
PIEFACE23,3327,1437,1426,476,1428,5,4
UTHENERA,3324,752,2079,244,735,4,13
IAMCRISTININI,3323,1749,1142,844,1716,19,14
NICEWIGG,3321,2171,785,1053,2134,25,12
CIDCIDOSO,3319,1238,1644,629,1217,9,12
SOVIETWOMBLE,3301,1523,1292,384,1495,18,10
MANDE,3292,?,?,859,?,15,10
MAILAND,3289,1092,1755,502,1067,15,10
SIEGISMUND,3289,?,?,889,?,39,21
MINIMINTER,3286,2517,558,1836,2482,21,14
MNDYNE,3283,?,?,2627,?,6,5
XIUDER_,3281,782,2031,370,739,32,11
XFIBII,3266,1534,1372,1025,1523,5,6
ALLUUX,3263,?,?,1832,?,9,12
CONTERSTINE,3259,1592,1235,611,1566,16,10
BAWKBASOUP,3256,2033,857,1008,1981,34,18
RAY__C,3253,?,?,1569,?,12,23
REBIRTHZTV,3250,2787,16,582,2786,1,0
LOEYA,3239,2607,479,2010,2570,13,24
LEYNAINU,3230,2691,434,2330,2676,5,10
NAOWH,3228,1482,1277,131,1478,3,1
한동숙,3225,2508,196,40,2503,2,3
紋紋__,3206,?,?,2934,?,4,26
MENOSTRECE,3204,701,2023,218,683,11,7
SCUMP,3195,2149,561,371,2138,5,6
XROHAT,3195,?,?,948,?,3,5
SPYGEA,3192,987,1752,419,980,4,3
HAFTHORJULIUS,3189,?,?,1551,?,5,15
MRBBOY45,3172,2178,714,1333,2115,20,43
CAEDREL,3169,1227,1560,623,1216,9,2
EMIRU,3161,1647,748,686,1610,10,27
SHAUNZ,3160,1563,1200,685,1494,16,53
MIRAMASA,3159,?,?,2921,?,9,17
PHYZIKK,3153,2596,409,2097,2575,14,7
THELGX,3146,3119,27,3020,3109,9,1
TURUNPUG,3137,3063,32,2636,3015,27,21
PROJEKTMELODY,3133,2812,172,2167,2766,24,22
NIKNOCTURNAL,3128,?,?,1304,?,4,4
RESTTPOWERED,3124,2283,494,895,2267,10,6
IDREAU_,3123,2102,1024,381,2071,17,14
XPOSED,3120,2139,633,983,2131,3,5
STARYUUKI,3119,2556,371,1863,2503,31,22
IVAN_GRIECO,3119,1468,1282,920,1464,3,1
HUSKERRS,3110,1767,963,765,1745,11,11
KAYZAHR,3107,1949,844,1202,1920,19,10
FARFADOXVEVO,3104,1460,1265,680,1455,4,1
ぐちつぼ,3096,2118,680,1220,2053,30,35
VIO,3092,?,?,2873,?,1,107
LINCA,3083,1912,905,1360,1887,17,8
POINTCROW,3077,1780,932,752,1724,32,24
DESST3,3069,2168,620,1459,2164,3,1
DVM_MEDJA,3053,2022,653,748,2010,6,6
TFTODDY,3051,?,?,149,?,1,3
GEORGENOTFOUND,3050,1802,841,839,1788,10,4
UNSYMPATHISCH_TV,3045,1433,1235,695,1411,16,6
악어,3039,2519,13,119,2517,2,0
懶貓,3027,2685,19,1031,2645,26,14
RTGAME,3023,1670,986,709,1643,16,11
MINOS,3018,2518,364,1988,2506,5,7
ROBCDEE,3008,2142,611,1282,2083,14,45
KAMIKATZE,2997,2546,318,2058,2511,18,17
BOXBOX,2994,1024,1531,286,1014,4,6
FIFAKILLVIZUALZ,2993,2300,493,1648,2287,5,8
TENACITYTV,2979,?,?,2022,?,5,6
LUCKYCHAMU,2961,2561,249,1851,2544,7,10
AMBUSH,2942,?,?,2074,?,22,27
CONNOREATSPANTS,2938,1354,1203,538,1347,4,3
GIGGAND,2917,1779,889,1361,1775,1,3
PIJACK11,2913,280,2167,44,277,1,2
